# Generated by export-vscode-diagnostic-contract; do not edit.
diagnostic-parse-001
diagnostic-parse-002
diagnostic-parse-003
diagnostic-parse-005
diagnostic-parse-007
diagnostic-parse-008
diagnostic-parse-010
diagnostic-parse-011
diagnostic-parse-012	reason	string
diagnostic-parse-012-unexpected-character	character	string
diagnostic-parse-013	reason	string
diagnostic-parse-013-unexpected-character	character	string
diagnostic-parse-014
diagnostic-parse-015
diagnostic-parse-016
diagnostic-parse-017
diagnostic-parse-018
diagnostic-parse-034-expected-directive
diagnostic-parse-034-expected-quoted-string
diagnostic-parse-034-missing-field	field	string
diagnostic-parse-034-duplicate-field	field	string
diagnostic-parse-034-quoted-without-field
diagnostic-parse-034-unexpected-trailing-text
diagnostic-parse-034-unterminated-quoted-string
diagnostic-parse-034-unsupported-escape	escape	string
diagnostic-parse-034-invalid-field-order	value	string
diagnostic-id-034	context	string
diagnostic-id-035	context	string
diagnostic-id-035	source_text	string
diagnostic-validate-042	detail	string
diagnostic-validate-043-contiguous-arms
diagnostic-validate-043-expected-arm	expected	integer
diagnostic-validate-043-requires-plural-source
diagnostic-validate-043-count	actual	integer
diagnostic-validate-043-count	expected	integer
diagnostic-validate-043-invalid-arm	keyword	string
diagnostic-validate-044-multiple-headers
diagnostic-validate-044-missing-colon	line	string
diagnostic-validate-044-duplicate-or-empty	key	string
diagnostic-validate-044-invalid-plural-forms
diagnostic-validate-044-invalid-plural-rule	detail	string
diagnostic-validate-044-plural-header-required
diagnostic-validate-047	actual	string
diagnostic-validate-047	expected	string
diagnostic-validate-047	tag	string
diagnostic-validate-048	tag	string
diagnostic-validate-049	tag	string
diagnostic-validate-008-file	owner	string
diagnostic-validate-008-order	owner	string
diagnostic-validate-012
diagnostic-validate-013	line_id	string
diagnostic-validate-013	statement_kind	string
diagnostic-validate-014	choice_id	string
diagnostic-validate-014	statement_kind	string
diagnostic-validate-015	line_id	string
diagnostic-validate-016-condition
diagnostic-validate-016-effect
diagnostic-validate-016-metadata	key	string
diagnostic-validate-045-unterminated
diagnostic-validate-045-unescaped
diagnostic-validate-045-invalid-name	key	string
